tanggal,suhu,kelembaban,wind,suhu2,pressure,altitute,sealevel
2016-06-28 22:41:47, 26.0, 84.0, 23.1187401376, 26.7, 99042, 191.149653588, 99042.0
2016-06-28 22:42:49, 26.0, 84.0, 23.1187401376, 26.8, 99048, 191.743267791, 99050.0
2016-06-28 22:43:51, 26.0, 86.0, 23.4951028657, 26.8, 99042, 191.31925418, 99057.0
2016-06-28 22:44:53, 26.0, 86.0, 23.4951028657, 26.8, 99050, 191.404055516, 99039.0
2016-06-28 22:45:55, 26.0, 86.0, 23.4951028657, 26.7, 99051, 191.149653588, 99043.0
2016-06-28 22:46:57, 26.0, 86.0, 23.4951028657, 26.7, 99043, 192.167298734, 99053.0
2016-06-28 22:47:59, 26.0, 86.0, 23.4951028657, 26.7, 99051, 191.31925418, 99044.0
2016-06-28 22:49:01, 26.0, 86.0, 23.4951028657, 26.7, 99049, 190.8952579, 99044.0
2016-06-28 22:50:03, 26.0, 86.0, 23.4951028657, 26.6, 99044, 191.234453538, 99042.0
2016-06-28 22:51:05, 26.0, 86.0, 23.4951028657, 26.6, 99039, 191.149653588, 99039.0
2016-06-28 22:52:07, 26.0, 86.0, 23.4951028657, 26.6, 99047, 191.234453538, 99049.0
2016-06-28 22:53:09, 26.0, 86.0, 23.4951028657, 26.6, 99035, 191.149653588, 99047.0
2016-06-28 22:54:11, 26.0, 86.0, 23.4951028657, 26.7, 99044, 191.149653588, 99047.0
2016-06-28 22:55:13, 26.0, 86.0, 23.4951028657, 26.6, 99047, 191.658463682, 99052.0
2016-06-28 22:56:15, 26.0, 86.0, 23.4951028657, 26.6, 99050, 191.149653588, 99047.0
2016-06-28 22:57:17, 26.0, 86.0, 23.4951028657, 26.6, 99053, 192.421725621, 99041.0
2016-06-28 22:58:19, 26.0, 86.0, 23.4951028657, 26.6, 99044, 191.234453538, 99049.0
2016-06-28 22:59:21, 26.0, 86.0, 23.4951028657, 26.6, 99042, 190.98005577, 99039.0
2016-06-28 23:00:33, 26.0, 86.0, 23.4951028657, 26.6, 99036, 191.234453538, 99038.0
2016-06-28 23:01:35, 26.0, 86.0, 23.4951028657, 26.6, 99044, 191.234453538, 99044.0
2016-06-28 23:02:37, 26.0, 86.0, 23.4951028657, 26.6, 99053, 190.8952579, 99056.0
2016-06-28 23:03:39, 26.0, 86.0, 23.4951028657, 26.6, 99044, 191.234453538, 99050.0
2016-06-28 23:04:41, 26.0, 86.0, 23.4951028657, 26.6, 99044, 191.404055516, 99047.0
2016-06-28 23:05:43, 26.0, 86.0, 23.4951028657, 26.6, 99039, 191.404055516, 99050.0
2016-06-28 23:06:45, 26.0, 86.0, 23.4951028657, 26.5, 99040, 191.149653588, 99049.0
2016-06-28 23:07:46, 26.0, 86.0, 23.4951028657, 26.5, 99040, 191.658463682, 99041.0
2016-06-28 23:08:51, 25.0, 86.0, 22.5114762814, 26.4, 99049, 191.234453538, 99038.0
2016-06-28 23:09:53, 25.0, 86.0, 22.5114762814, 26.4, 99040, 192.167298734, 99034.0
2016-06-28 23:10:57, 25.0, 86.0, 22.5114762814, 26.4, 99048, 191.31925418, 99048.0
2016-06-28 23:12:07, 25.0, 86.0, 22.5114762814, 26.4, 99053, 192.421725621, 99050.0
2016-06-28 23:13:09, 25.0, 86.0, 22.5114762814, 26.4, 99041, 191.658463682, 99044.0
2016-06-28 23:14:11, 25.0, 86.0, 22.5114762814, 26.4, 99052, 191.997684277, 99044.0
2016-06-28 23:15:15, 25.0, 86.0, 22.5114762814, 26.4, 99040, 190.8952579, 99041.0
2016-06-28 23:16:17, 25.0, 86.0, 22.5114762814, 26.4, 99052, 191.658463682, 99040.0
2016-06-28 23:17:22, 25.0, 89.0, 23.0605229339, 26.4, 99040, 191.658463682, 99044.0
2016-06-28 23:18:24, 25.0, 89.0, 23.0605229339, 26.4, 99041, 192.167298734, 99053.0
2016-06-28 23:19:28, 25.0, 89.0, 23.0605229339, 26.4, 99040, 191.997684277, 99043.0
2016-06-28 23:20:33, 25.0, 90.0, 23.2408587031, 26.4, 99037, 190.98005577, 99048.0
2016-06-28 23:21:35, 25.0, 90.0, 23.2408587031, 26.4, 99041, 191.743267791, 99043.0
2016-06-28 23:22:36, 25.0, 90.0, 23.2408587031, 26.3, 99037, 191.912878088, 99040.0
2016-06-28 23:23:41, 25.0, 90.0, 23.2408587031, 26.2, 99051, 192.082491159, 99049.0
2016-06-28 23:24:43, 25.0, 90.0, 23.2408587031, 26.3, 99042, 190.98005577, 99043.0
2016-06-28 23:25:45, 25.0, 90.0, 23.2408587031, 26.2, 99043, 192.082491159, 99048.0
2016-06-28 23:26:47, 25.0, 90.0, 23.2408587031, 26.2, 99048, 191.149653588, 99042.0
2016-06-28 23:27:49, 25.0, 90.0, 23.2408587031, 26.2, 99044, 192.082491159, 99049.0
2016-06-28 23:28:51, 25.0, 90.0, 23.2408587031, 26.2, 99052, 191.997684277, 99058.0
2016-06-28 23:29:53, 25.0, 90.0, 23.2408587031, 26.2, 99040, 191.234453538, 99043.0
2016-06-28 23:30:57, 25.0, 90.0, 23.2408587031, 26.2, 99037, 191.404055516, 99050.0
2016-06-28 23:32:02, 25.0, 90.0, 23.2408587031, 26.2, 99033, 192.252107003, 99050.0
2016-06-28 23:33:06, 25.0, 90.0, 23.2408587031, 26.2, 99034, 192.252107003, 99030.0
2016-06-28 23:34:11, 25.0, 90.0, 23.2408587031, 26.2, 99043, 192.50653597, 99039.0
2016-06-28 23:35:13, 25.0, 90.0, 23.2408587031, 26.3, 99042, 191.828072593, 99040.0
2016-06-28 23:36:17, 25.0, 86.0, 22.5114762814, 26.2, 99034, 192.591347012, 99036.0
2016-06-28 23:37:22, 25.0, 86.0, 22.5114762814, 26.3, 99031, 192.760971177, 99034.0
2016-06-28 23:38:26, 25.0, 82.0, 21.7563679559, 26.3, 99034, 192.8457843, 99030.0
2016-06-28 23:39:28, 25.0, 82.0, 21.7563679559, 26.3, 99020, 193.015412625, 99033.0
2016-06-28 23:40:30, 25.0, 81.0, 21.5627098432, 26.3, 99025, 192.591347012, 99033.0
2016-06-28 23:41:32, 25.0, 81.0, 21.5627098432, 26.3, 99020, 193.015412625, 99036.0
2016-06-28 23:42:34, 25.0, 79.0, 21.1687324435, 26.2, 99034, 193.015412625, 99020.0
2016-06-28 23:43:36, 25.0, 79.0, 21.1687324435, 26.2, 99034, 192.252107003, 99034.0
2016-06-28 23:44:38, 25.0, 78.0, 20.9681834592, 26.2, 99030, 193.269860315, 99031.0
2016-06-28 23:45:42, 25.0, 77.0, 20.7651078191, 26.3, 99024, 193.100227828, 99030.0
2016-06-28 23:46:44, 25.0, 77.0, 20.7651078191, 26.3, 99034, 192.50653597, 99033.0
2016-06-28 23:47:46, 25.0, 77.0, 20.7651078191, 26.3, 99030, 192.8457843, 99033.0
2016-06-28 23:48:48, 25.0, 76.0, 20.5593906724, 26.3, 99031, 192.591347012, 99031.0
2016-06-28 23:49:53, 25.0, 76.0, 20.5593906724, 26.3, 99031, 192.082491159, 99034.0
2016-06-28 23:50:54, 26.0, 76.0, 21.5299479249, 26.3, 99034, 192.336915965, 99025.0
2016-06-28 23:52:01, 25.0, 75.0, 20.3509171662, 26.3, 99033, 193.100227828, 99030.0
2016-06-28 23:53:03, 25.0, 75.0, 20.3509171662, 26.3, 99031, 192.336915965, 99027.0
2016-06-28 23:54:05, 25.0, 75.0, 20.3509171662, 26.3, 99030, 193.269860315, 99027.0
2016-06-28 23:55:07, 25.0, 75.0, 20.3509171662, 26.3, 99022, 193.354677599, 99018.0
2016-06-28 23:56:09, 25.0, 75.0, 20.3509171662, 26.3, 99020, 194.118064362, 99017.0
2016-06-28 23:57:16, 25.0, 75.0, 20.3509171662, 26.3, 99018, 193.863595865, 99020.0
2016-06-28 23:58:18, 26.0, 75.0, 21.3200630768, 26.2, 99023, 193.354677599, 99014.0
2016-06-28 23:59:23, 25.0, 75.0, 20.3509171662, 26.2, 99011, 194.881507312, 99017.0
2016-06-29 00:00:27, 25.0, 75.0, 20.3509171662, 26.2, 99018, 194.118064362, 99023.0
2016-06-29 00:01:29, 25.0, 75.0, 20.3509171662, 26.3, 99014, 193.439495576, 99018.0
2016-06-29 00:02:31, 25.0, 75.0, 20.3509171662, 26.2, 99017, 194.202888582, 99018.0
2016-06-29 00:03:33, 25.0, 75.0, 20.3509171662, 26.2, 99004, 194.372539102, 99018.0
2016-06-29 00:04:35, 25.0, 75.0, 20.3509171662, 26.2, 99012, 195.051168932, 99017.0
2016-06-29 00:05:37, 26.0, 75.0, 21.3200630768, 26.2, 99001, 194.457365403, 99002.0
2016-06-29 00:06:39, 25.0, 75.0, 20.3509171662, 26.2, 99008, 195.729843164, 99005.0
2016-06-29 00:07:41, 25.0, 75.0, 20.3509171662, 26.2, 98999, 195.051168932, 99004.0
2016-06-29 00:08:43, 25.0, 75.0, 20.3509171662, 26.2, 98992, 196.154037111, 98995.0
2016-06-29 00:09:45, 25.0, 75.0, 20.3509171662, 26.2, 98993, 196.154037111, 98988.0
2016-06-29 00:10:49, 25.0, 76.0, 20.5593906724, 26.1, 98988, 195.814680566, 98994.0
2016-06-29 00:11:51, 25.0, 76.0, 20.5593906724, 26.1, 98986, 195.814680566, 98994.0
2016-06-29 00:12:59, 25.0, 76.0, 20.5593906724, 26.1, 98989, 196.663092748, 98988.0
2016-06-29 00:14:01, 25.0, 76.0, 20.5593906724, 26.1, 98989, 196.578248406, 98975.0
2016-06-29 00:15:03, 25.0, 77.0, 20.7651078191, 26.1, 98985, 196.408561806, 98985.0
2016-06-29 00:16:05, 25.0, 77.0, 20.7651078191, 26.1, 98976, 197.935841156, 98980.0
2016-06-29 00:17:07, 25.0, 77.0, 20.7651078191, 26.1, 98979, 197.341872463, 98983.0
2016-06-29 00:18:09, 25.0, 77.0, 20.7651078191, 26.1, 98973, 197.511574333, 98976.0
2016-06-29 00:19:13, 25.0, 78.0, 20.9681834592, 26.0, 98973, 197.68127898, 98975.0
2016-06-29 00:20:15, 25.0, 78.0, 20.9681834592, 26.0, 98969, 197.511574333, 98981.0
2016-06-29 00:21:17, 25.0, 78.0, 20.9681834592, 26.0, 98969, 198.020696603, 98966.0
2016-06-29 00:22:19, 25.0, 78.0, 20.9681834592, 26.0, 98967, 197.426723051, 98970.0
2016-06-29 00:23:21, 25.0, 78.0, 20.9681834592, 26.0, 98967, 197.935841156, 98963.0
2016-06-29 00:24:26, 25.0, 79.0, 21.1687324435, 25.9, 98960, 198.699565175, 98957.0
2016-06-29 00:25:35, 25.0, 79.0, 21.1687324435, 25.9, 98960, 199.123880598, 98954.0
2016-06-29 00:26:37, 25.0, 79.0, 21.1687324435, 25.9, 98961, 198.784426871, 98960.0
2016-06-29 00:27:47, 25.0, 81.0, 21.5627098432, 25.9, 98959, 199.039016125, 98953.0
2016-06-29 00:28:49, 25.0, 81.0, 21.5627098432, 25.8, 98947, 199.887692108, 98948.0
2016-06-29 00:29:53, 25.0, 82.0, 21.7563679559, 25.8, 98960, 199.039016125, 98950.0
2016-06-29 00:30:55, 25.0, 82.0, 21.7563679559, 25.9, 98950, 199.378478184, 98950.0
2016-06-29 00:31:57, 25.0, 82.0, 21.7563679559, 25.9, 98948, 199.548213381, 98948.0
2016-06-29 00:32:59, 25.0, 82.0, 21.7563679559, 25.9, 98954, 199.548213381, 98960.0
2016-06-29 00:34:04, 25.0, 82.0, 21.7563679559, 25.9, 98943, 200.396931034, 98953.0
2016-06-29 00:35:06, 25.0, 82.0, 21.7563679559, 25.9, 98941, 200.906194965, 98945.0
2016-06-29 00:36:13, 25.0, 84.0, 22.1375972479, 25.9, 98948, 199.972563526, 98941.0
2016-06-29 00:37:15, 25.0, 84.0, 22.1375972479, 25.9, 98944, 200.396931034, 98943.0
2016-06-29 00:38:20, 25.0, 86.0, 22.5114762814, 25.8, 98947, 200.396931034, 98944.0
2016-06-29 00:39:22, 25.0, 86.0, 22.5114762814, 25.8, 98935, 200.142308445, 98943.0
2016-06-29 00:40:29, 25.0, 86.0, 22.5114762814, 25.8, 98946, 199.972563526, 98944.0
2016-06-29 00:41:33, 25.0, 86.0, 22.5114762814, 25.8, 98941, 199.717951355, 98946.0
2016-06-29 00:42:35, 25.0, 86.0, 22.5114762814, 25.8, 98940, 200.227181947, 98940.0
2016-06-29 00:43:40, 25.0, 86.0, 22.5114762814, 25.7, 98940, 200.396931034, 98941.0
2016-06-29 00:44:42, 25.0, 86.0, 22.5114762814, 25.7, 98941, 199.633082021, 98949.0
2016-06-29 00:45:44, 25.0, 86.0, 22.5114762814, 25.7, 98947, 199.887692108, 98950.0
2016-06-29 00:46:46, 25.0, 86.0, 22.5114762814, 25.7, 98943, 200.481806619, 98950.0
2016-06-29 00:47:48, 25.0, 86.0, 22.5114762814, 25.7, 98944, 199.887692108, 98953.0
2016-06-29 00:48:50, 25.0, 86.0, 22.5114762814, 25.7, 98941, 199.887692108, 98941.0
2016-06-29 00:49:52, 25.0, 86.0, 22.5114762814, 25.8, 98941, 200.906194965, 98938.0
2016-06-29 00:50:54, 25.0, 86.0, 22.5114762814, 25.8, 98934, 200.651559874, 98940.0
2016-06-29 00:51:56, 25.0, 86.0, 22.5114762814, 25.8, 98938, 200.736437543, 98941.0
2016-06-29 00:53:00, 25.0, 82.0, 21.7563679559, 25.8, 98938, 200.142308445, 98944.0
2016-06-29 00:54:02, 25.0, 82.0, 21.7563679559, 25.8, 98938, 199.887692108, 98933.0
2016-06-29 00:55:04, 25.0, 82.0, 21.7563679559, 25.8, 98935, 200.481806619, 98943.0
2016-06-29 00:56:06, 25.0, 82.0, 21.7563679559, 25.7, 98928, 201.330600678, 98937.0
2016-06-29 00:57:10, 25.0, 82.0, 21.7563679559, 25.7, 98933, 200.991074718, 98931.0
2016-06-29 00:58:12, 25.0, 82.0, 21.7563679559, 25.7, 98934, 201.245718146, 98938.0
2016-06-29 00:59:14, 25.0, 82.0, 21.7563679559, 25.7, 98933, 200.821315907, 98931.0
2016-06-29 01:00:16, 25.0, 82.0, 21.7563679559, 25.8, 98934, 201.755023759, 98931.0
2016-06-29 01:01:26, 25.0, 82.0, 21.7563679559, 25.7, 98933, 201.83991046, 98931.0
2016-06-29 01:02:30, 25.0, 82.0, 21.7563679559, 25.7, 98934, 201.075955166, 98941.0
2016-06-29 01:03:32, 25.0, 82.0, 21.7563679559, 25.8, 98938, 200.736437543, 98935.0
2016-06-29 01:04:37, 25.0, 82.0, 21.7563679559, 25.7, 98947, 200.651559874, 98938.0
2016-06-29 01:05:39, 25.0, 82.0, 21.7563679559, 25.8, 98941, 200.651559874, 98941.0
2016-06-29 01:06:43, 25.0, 82.0, 21.7563679559, 25.7, 98940, 200.396931034, 98940.0
2016-06-29 01:07:48, 25.0, 82.0, 21.7563679559, 25.7, 98944, 200.396931034, 98949.0
2016-06-29 01:08:50, 25.0, 82.0, 21.7563679559, 25.7, 98940, 200.227181947, 98941.0
2016-06-29 01:09:54, 25.0, 82.0, 21.7563679559, 25.7, 98947, 199.887692108, 98943.0
2016-06-29 01:11:06, 25.0, 82.0, 21.7563679559, 25.7, 98949, 200.142308445, 98947.0
2016-06-29 01:12:11, 25.0, 82.0, 21.7563679559, 25.7, 98946, 199.633082021, 98950.0
2016-06-29 01:13:13, 25.0, 82.0, 21.7563679559, 25.8, 98953, 199.293611628, 98953.0
2016-06-29 01:14:17, 25.0, 82.0, 21.7563679559, 25.8, 98947, 199.717951355, 98944.0
2016-06-29 01:15:19, 25.0, 82.0, 21.7563679559, 25.9, 98953, 199.293611628, 98948.0
2016-06-29 01:16:21, 25.0, 82.0, 21.7563679559, 25.8, 98944, 199.293611628, 98946.0
2016-06-29 01:17:23, 25.0, 82.0, 21.7563679559, 25.8, 98931, 200.651559874, 98943.0
2016-06-29 01:18:30, 25.0, 82.0, 21.7563679559, 25.8, 98937, 200.396931034, 98943.0
2016-06-29 01:19:32, 25.0, 82.0, 21.7563679559, 25.8, 98934, 200.736437543, 98940.0
2016-06-29 01:20:34, 25.0, 82.0, 21.7563679559, 25.8, 98930, 201.83991046, 98931.0
2016-06-29 01:21:36, 25.0, 81.0, 21.5627098432, 25.8, 98933, 200.906194965, 98937.0
2016-06-29 01:22:38, 25.0, 81.0, 21.5627098432, 25.8, 98928, 201.330600678, 98937.0
2016-06-29 01:23:42, 25.0, 80.0, 21.3668696219, 25.8, 98922, 201.83991046, 98928.0
2016-06-29 01:24:44, 25.0, 80.0, 21.3668696219, 25.7, 98931, 201.500367826, 98922.0
2016-06-29 01:25:46, 25.0, 80.0, 21.3668696219, 25.7, 98915, 202.009685945, 98922.0
2016-06-29 01:26:48, 25.0, 79.0, 21.1687324435, 25.7, 98918, 202.09457473, 98921.0
2016-06-29 01:27:50, 25.0, 79.0, 21.1687324435, 25.7, 98922, 202.603922033, 98921.0
2016-06-29 01:28:52, 25.0, 79.0, 21.1687324435, 25.7, 98909, 202.603922033, 98917.0
2016-06-29 01:29:56, 25.0, 79.0, 21.1687324435, 25.7, 98904, 203.198192172, 98906.0
2016-06-29 01:30:58, 25.0, 79.0, 21.1687324435, 25.7, 98914, 202.9435008, 98924.0
2016-06-29 01:32:05, 25.0, 79.0, 21.1687324435, 25.7, 98914, 202.434136819, 98905.0
2016-06-29 01:33:12, 25.0, 79.0, 21.1687324435, 25.7, 98914, 202.858605065, 98908.0
2016-06-29 01:34:14, 25.0, 78.0, 20.9681834592, 25.7, 98918, 202.434136819, 98912.0
2016-06-29 01:35:16, 25.0, 78.0, 20.9681834592, 25.7, 98914, 202.9435008, 98912.0
2016-06-29 01:36:18, 25.0, 78.0, 20.9681834592, 25.6, 98917, 202.858605065, 98907.0
2016-06-29 01:37:23, 25.0, 78.0, 20.9681834592, 25.6, 98911, 203.283090686, 98917.0
2016-06-29 01:38:25, 25.0, 78.0, 20.9681834592, 25.6, 98907, 202.9435008, 98911.0
2016-06-29 01:39:27, 25.0, 78.0, 20.9681834592, 25.6, 98905, 203.452889799, 98907.0
2016-06-29 01:40:29, 25.0, 78.0, 20.9681834592, 25.6, 98905, 202.9435008, 98910.0
2016-06-29 01:41:31, 25.0, 78.0, 20.9681834592, 25.6, 98911, 202.349245255, 98912.0
2016-06-29 01:42:33, 25.0, 78.0, 20.9681834592, 25.6, 98912, 202.688815682, 98921.0
2016-06-29 01:43:35, 25.0, 77.0, 20.7651078191, 25.6, 98918, 203.198192172, 98912.0
2016-06-29 01:44:36, 25.0, 77.0, 20.7651078191, 25.6, 98918, 202.603922033, 98908.0
2016-06-29 01:45:38, 25.0, 77.0, 20.7651078191, 25.6, 98911, 203.198192172, 98905.0
2016-06-29 01:46:40, 25.0, 77.0, 20.7651078191, 25.6, 98896, 203.962303821, 98912.0
2016-06-29 01:47:42, 25.0, 77.0, 20.7651078191, 25.6, 98912, 203.537790398, 98901.0
2016-06-29 01:48:44, 25.0, 77.0, 20.7651078191, 25.6, 98908, 203.452889799, 98907.0
2016-06-29 01:49:46, 25.0, 78.0, 20.9681834592, 25.6, 98910, 203.028397229, 98905.0
2016-06-29 01:50:51, 25.0, 78.0, 20.9681834592, 25.6, 98907, 202.603922033, 98908.0
2016-06-29 01:51:53, 25.0, 78.0, 20.9681834592, 25.6, 98905, 203.028397229, 98905.0
2016-06-29 01:52:57, 25.0, 78.0, 20.9681834592, 25.5, 98911, 203.707593682, 98908.0
2016-06-29 01:53:59, 25.0, 78.0, 20.9681834592, 25.6, 98907, 202.773710026, 98916.0
2016-06-29 01:55:04, 25.0, 78.0, 20.9681834592, 25.5, 98901, 203.283090686, 98902.0
2016-06-29 01:56:05, 25.0, 78.0, 20.9681834592, 25.6, 98917, 202.17946421, 98913.0
2016-06-29 01:57:07, 25.0, 78.0, 20.9681834592, 25.5, 98917, 202.9435008, 98911.0
2016-06-29 01:58:09, 25.0, 78.0, 20.9681834592, 25.5, 98910, 202.9435008, 98911.0
2016-06-29 01:59:11, 25.0, 78.0, 20.9681834592, 25.6, 98914, 202.349245255, 98918.0
2016-06-29 02:00:13, 25.0, 78.0, 20.9681834592, 25.6, 98902, 202.9435008, 98905.0
2016-06-29 02:01:15, 25.0, 78.0, 20.9681834592, 25.6, 98910, 203.028397229, 98911.0
2016-06-29 02:02:17, 25.0, 78.0, 20.9681834592, 25.5, 98907, 202.519029079, 98908.0
2016-06-29 02:03:22, 25.0, 79.0, 21.1687324435, 25.5, 98901, 203.028397229, 98905.0
2016-06-29 02:04:24, 25.0, 79.0, 21.1687324435, 25.5, 98914, 202.434136819, 98910.0
2016-06-29 02:05:26, 25.0, 79.0, 21.1687324435, 25.5, 98911, 203.452889799, 98911.0
2016-06-29 02:06:28, 25.0, 79.0, 21.1687324435, 25.5, 98916, 203.198192172, 98913.0
2016-06-29 02:07:29, 25.0, 79.0, 21.1687324435, 25.5, 98907, 203.028397229, 98911.0
2016-06-29 02:08:31, 24.0, 80.0, 20.3908686239, 25.5, 98904, 202.9435008, 98906.0
2016-06-29 02:09:33, 25.0, 79.0, 21.1687324435, 25.5, 98911, 202.9435008, 98914.0
2016-06-29 02:10:35, 24.0, 80.0, 20.3908686239, 25.5, 98911, 202.773710026, 98916.0
2016-06-29 02:11:37, 24.0, 80.0, 20.3908686239, 25.5, 98907, 203.028397229, 98908.0
2016-06-29 02:12:42, 25.0, 79.0, 21.1687324435, 25.6, 98905, 203.452889799, 98910.0
2016-06-29 02:13:44, 25.0, 79.0, 21.1687324435, 25.5, 98905, 203.452889799, 98911.0
2016-06-29 02:14:51, 25.0, 78.0, 20.9681834592, 25.4, 98900, 204.301927071, 98909.0
2016-06-29 02:15:53, 25.0, 78.0, 20.9681834592, 25.5, 98907, 203.283090686, 98903.0
2016-06-29 02:16:55, 25.0, 78.0, 20.9681834592, 25.4, 98901, 203.367989895, 98898.0
2016-06-29 02:17:57, 24.0, 79.0, 20.1940604382, 25.4, 98904, 203.113294353, 98907.0
2016-06-29 02:19:04, 25.0, 79.0, 21.1687324435, 25.4, 98903, 203.537790398, 98903.0
2016-06-29 02:20:06, 25.0, 78.0, 20.9681834592, 25.3, 98907, 203.792496367, 98901.0
2016-06-29 02:21:10, 24.0, 80.0, 20.3908686239, 25.4, 98900, 203.283090686, 98900.0
2016-06-29 02:22:12, 24.0, 80.0, 20.3908686239, 25.4, 98900, 203.367989895, 98900.0
2016-06-29 02:23:14, 25.0, 79.0, 21.1687324435, 25.3, 98890, 204.386834621, 98896.0
2016-06-29 02:24:18, 24.0, 81.0, 20.5853978375, 25.3, 98890, 204.726471775, 98896.0
2016-06-29 02:25:20, 24.0, 81.0, 20.5853978375, 25.2, 98890, 204.386834621, 98893.0
2016-06-29 02:26:22, 24.0, 80.0, 20.3908686239, 25.3, 98894, 204.98120694, 98891.0
2016-06-29 02:27:24, 24.0, 80.0, 20.3908686239, 25.4, 98885, 205.490696044, 98887.0
2016-06-29 02:28:26, 24.0, 17.0, -2.5840201353, 25.4, 98887, 204.641561444, 98893.0
2016-06-29 02:29:28, 24.0, 81.0, 20.5853978375, 25.3, 98888, 205.320863562, 98887.0
2016-06-29 02:30:30, 24.0, 81.0, 20.5853978375, 25.3, 98880, 204.896294523, 98884.0
2016-06-29 02:31:32, 24.0, 82.0, 20.7777620283, 25.3, 98887, 205.235948363, 98891.0
2016-06-29 02:32:34, 24.0, 81.0, 20.5853978375, 25.3, 98888, 205.575613328, 98881.0
2016-06-29 02:33:36, 24.0, 81.0, 20.5853978375, 25.3, 98884, 204.896294523, 98883.0
2016-06-29 02:34:38, 24.0, 81.0, 20.5853978375, 25.3, 98887, 205.575613328, 98877.0
2016-06-29 02:35:40, 24.0, 80.0, 20.3908686239, 25.3, 98881, 205.490696044, 98875.0
2016-06-29 02:36:42, 24.0, 80.0, 20.3908686239, 25.2, 98877, 205.830369354, 98873.0
2016-06-29 02:37:44, 24.0, 80.0, 20.3908686239, 25.2, 98875, 205.915289419, 98880.0
2016-06-29 02:38:46, 24.0, 80.0, 20.3908686239, 25.3, 98872, 206.254976637, 98875.0
2016-06-29 02:39:48, 24.0, 80.0, 20.3908686239, 25.3, 98880, 205.320863562, 98881.0
2016-06-29 02:40:55, 24.0, 80.0, 20.3908686239, 25.2, 98878, 205.575613328, 98870.0
2016-06-29 02:41:57, 24.0, 80.0, 20.3908686239, 25.2, 98877, 205.660531308, 98879.0
2016-06-29 02:42:59, 24.0, 80.0, 20.3908686239, 25.1, 98871, 205.915289419, 98871.0
2016-06-29 02:44:01, 24.0, 79.0, 20.1940604382, 25.1, 98877, 206.085131637, 98871.0
2016-06-29 02:45:03, 24.0, 79.0, 20.1940604382, 25.1, 98873, 206.509749353, 98864.0
2016-06-29 02:46:05, 24.0, 79.0, 20.1940604382, 25.1, 98873, 206.509749353, 98873.0
2016-06-29 02:47:09, 24.0, 79.0, 20.1940604382, 25.2, 98867, 206.424824419, 98865.0
2016-06-29 02:48:11, 24.0, 79.0, 20.1940604382, 25.2, 98871, 206.594674982, 98868.0
2016-06-29 02:49:16, 24.0, 80.0, 20.3908686239, 25.1, 98873, 206.17005379, 98873.0
2016-06-29 02:50:20, 24.0, 80.0, 20.3908686239, 25.1, 98869, 206.679601308, 98874.0
2016-06-29 02:51:22, 24.0, 79.0, 20.1940604382, 25.1, 98871, 206.33990018, 98866.0
2016-06-29 02:52:26, 24.0, 80.0, 20.3908686239, 25.1, 98879, 206.085131637, 98876.0
2016-06-29 02:53:28, 24.0, 79.0, 20.1940604382, 25.2, 98870, 206.085131637, 98883.0
2016-06-29 02:54:30, 24.0, 80.0, 20.3908686239, 25.2, 98871, 206.33990018, 98881.0
2016-06-29 02:55:32, 24.0, 80.0, 20.3908686239, 25.1, 98873, 205.405779455, 98871.0
2016-06-29 02:56:35, 24.0, 80.0, 20.3908686239, 25.1, 98868, 206.33990018, 98874.0
2016-06-29 02:57:37, 24.0, 80.0, 20.3908686239, 25.1, 98874, 206.33990018, 98870.0
2016-06-29 02:58:44, 24.0, 82.0, 20.7777620283, 25.0, 98869, 206.679601308, 98876.0
2016-06-29 02:59:46, 24.0, 82.0, 20.7777620283, 25.0, 98870, 207.274105059, 98867.0
2016-06-29 03:00:48, 24.0, 82.0, 20.7777620283, 24.9, 98869, 206.509749353, 98872.0
2016-06-29 03:01:52, 24.0, 82.0, 20.7777620283, 24.9, 98863, 207.274105059, 98863.0
2016-06-29 03:02:54, 24.0, 82.0, 20.7777620283, 25.0, 98859, 207.019313563, 98869.0
2016-06-29 03:03:56, 24.0, 82.0, 20.7777620283, 25.0, 98862, 207.019313563, 98850.0
2016-06-29 03:04:58, 24.0, 82.0, 20.7777620283, 25.0, 98856, 207.104243366, 98860.0
2016-06-29 03:06:00, 24.0, 82.0, 20.7777620283, 24.9, 98860, 207.528902815, 98862.0
2016-06-29 03:07:02, 24.0, 82.0, 20.7777620283, 24.9, 98857, 207.359036949, 98856.0
2016-06-29 03:08:09, 24.0, 82.0, 20.7777620283, 24.9, 98856, 207.528902815, 98859.0
2016-06-29 03:09:13, 24.0, 82.0, 20.7777620283, 24.9, 98862, 207.274105059, 98857.0
2016-06-29 03:10:18, 24.0, 82.0, 20.7777620283, 24.9, 98857, 207.528902815, 98862.0
2016-06-29 03:11:20, 24.0, 82.0, 20.7777620283, 24.9, 98859, 207.274105059, 98869.0
2016-06-29 03:12:22, 24.0, 82.0, 20.7777620283, 24.9, 98857, 207.953579655, 98859.0
2016-06-29 03:13:26, 24.0, 82.0, 20.7777620283, 24.9, 98865, 207.528902815, 98856.0
2016-06-29 03:14:28, 24.0, 82.0, 20.7777620283, 24.9, 98862, 206.849456044, 98860.0
2016-06-29 03:15:30, 24.0, 82.0, 20.7777620283, 24.9, 98865, 207.019313563, 98860.0
2016-06-29 03:16:45, 24.0, 83.0, 20.9680751452, 24.9, 98859, 206.849456044, 98866.0
