2016-12-30 08:20:55, 28.0, 32.0, error, 28.1, 98884, 204.98120694, 98872.0
2016-12-30 08:21:58, 28.0, 32.0, error, 28.4, 98886, 204.641561444, 98888.0
2016-12-30 08:23:00, 28.0, 32.0, error, 28.3, 98891, 204.726471775, 98891.0
2016-12-30 08:24:03, 28.0, 32.0, error, 28.4, 98886, 204.641561444, 98892.0
2016-12-30 08:25:08, 28.0, 32.0, error, 28.3, 98898, 204.471742867, 98888.0
2016-12-30 08:26:13, 28.0, 32.0, error, 28.3, 98896, 204.471742867, 98894.0
2016-12-30 08:27:16, 28.0, 32.0, error, 28.4, 98896, 204.386834621, 98891.0
2016-12-30 08:28:18, 28.0, 32.0, error, 28.6, 98898, 204.132114055, 98894.0
2016-12-30 08:29:21, 28.0, 32.0, error, 28.6, 98895, 204.386834621, 98900.0
2016-12-30 08:30:23, 28.0, 32.0, error, 28.8, 98901, 203.113294353, 98904.0
2016-12-30 08:31:26, 28.0, 32.0, error, 28.8, 98898, 204.217020216, 98896.0
2016-12-30 08:32:29, 28.0, 32.0, error, 28.7, 98897, 203.113294353, 98903.0
2016-12-30 08:33:31, 28.0, 32.0, error, 28.9, 98896, 204.641561444, 98893.0
2016-12-30 08:34:39, 28.0, 32.0, error, 28.7, 98898, 203.792496367, 98906.0
2016-12-30 08:35:41, 28.0, 32.0, error, 28.5, 98900, 203.877399746, 98907.0
2016-12-30 08:36:44, 28.0, 32.0, error, 28.4, 98904, 203.452889799, 98901.0
2016-12-30 08:37:47, 28.0, 32.0, error, 28.5, 98907, 203.198192172, 98904.0
2016-12-30 08:38:49, 28.0, 32.0, error, 28.5, 98905, 203.283090686, 98907.0
2016-12-30 08:39:52, 28.0, 32.0, error, 28.9, 98914, 202.858605065, 98914.0
2016-12-30 08:40:57, 29.0, 31.0, error, 28.9, 98906, 202.688815682, 98899.0
2016-12-30 08:42:00, 29.0, 31.0, error, 28.9, 98903, 203.622691693, 98898.0
2016-12-30 08:43:02, 29.0, 31.0, error, 29.1, 98904, 203.283090686, 98896.0
2016-12-30 08:44:05, 29.0, 31.0, error, 29.2, 98900, 204.556651808, 98900.0
2016-12-30 08:45:07, 29.0, 31.0, error, 29.7, 98899, 203.962303821, 98914.0
2016-12-30 08:46:12, 29.0, 31.0, error, 29.5, 98908, 203.113294353, 98904.0
                                                                                                                                                        2016-12-30 08:17:24, 42.0, 35.0, error, 36.6, 98777, 214.750775656, 98766.0
2016-12-31 07:49:27, 39.0, 25.0, error, 39.1, 98774, 214.240831359, 98769.0
2016-12-31 07:50:30, 39.0, 26.0, error, 38.3, 98781, 214.070855501, 98783.0
2016-12-31 07:51:32, 39.0, 26.0, error, 39.1, 98786, 213.136038085, 98778.0
2016-12-31 07:52:35, 40.0, 25.0, error, 40.0, 98756, 215.685738681, 98770.0
2016-12-31 07:53:43, 39.0, 26.0, error, 38.5, 98753, 215.260745036, 98766.0
2016-12-31 07:54:45, 39.0, 26.0, error, 38.4, 98770, 213.985868616, 98773.0
2016-12-31 07:55:48, 38.0, 27.0, error, 37.8, 98801, 212.116333385, 98798.0
2016-12-31 07:56:51, 35.0, 28.0, error, 37.0, 98806, 211.01176645, 98811.0
2016-12-31 07:57:56, 35.0, 27.0, error, 36.4, 98813, 211.521551952, 98814.0
2016-12-31 07:58:58, 35.0, 28.0, error, 35.1, 98806, 211.691486023, 98805.0
2016-12-31 08:00:01, 35.0, 27.0, error, 35.4, 98804, 212.711148939, 98797.0
2016-12-31 08:01:04, 35.0, 27.0, error, 37.4, 98743, 217.130847404, 98748.0
2016-12-31 08:02:16, 36.0, 28.0, error, 38.3, 98767, 215.175748397, 98755.0
2016-12-31 08:03:19, 36.0, 28.0, error, 38.2, 98785, 214.070855501, 98786.0
2016-12-31 08:04:24, 38.0, 26.0, error, 37.3, 98769, 215.00575721, 98763.0
2016-12-31 08:05:27, 38.0, 26.0, error, 36.5, 98786, 213.136038085, 98787.0
2016-12-31 08:06:29, 38.0, 27.0, error, 36.2, 98774, 214.240831359, 98777.0
2016-12-31 08:07:32, 38.0, 26.0, error, 36.3, 98795, 213.475961939, 98793.0
2016-12-31 08:08:34, 38.0, 26.0, error, 36.8, 98782, 213.645928045, 98779.0
2016-12-31 08:09:37, 38.0, 27.0, error, 37.7, 98750, 216.195754053, 98745.0
2016-12-31 08:10:39, 38.0, 27.0, error, 38.4, 98784, 213.985868616, 98783.0
2016-12-31 08:11:50, 36.0, 28.0, error, 36.6, 98748, 216.62078603, 98753.0
2016-12-31 08:12:52, 36.0, 28.0, error, 37.2, 98782, 213.900882429, 98793.0
2016-12-31 08:13:55, 36.0, 27.0, error, 37.6, 98775, 215.430740403, 98765.0
2016-12-31 08:14:57, 36.0, 28.0, error, 37.7, 98788, 214.240831359, 98791.0
2016-12-31 08:16:00, 36.0, 27.0, error, 37.1, 98813, 211.181692166, 98811.0
2016-12-31 08:17:03, 35.0, 28.0, error, 36.2, 98815, 211.09672896, 98813.0
2016-12-31 08:18:05, 34.0, 29.0, error, 35.0, 98823, 210.586964343, 98813.0
2016-12-31 08:19:11, 34.0, 28.0, error, 34.7, 98817, 210.671923372, 98815.0
2016-12-31 08:20:13, 33.0, 29.0, error, 34.1, 98814, 211.181692166, 98815.0
2016-12-31 08:21:16, 33.0, 29.0, error, 34.7, 98822, 210.50200601, 98820.0
2016-12-31 08:22:21, 34.0, 29.0, error, 33.9, 98803, 211.776454103, 98811.0
2016-12-31 08:23:26, 34.0, 29.0, error, 34.1, 98805, 212.03136252, 98801.0
2016-12-31 08:24:31, 34.0, 29.0, error, 34.7, 98809, 211.776454103, 98810.0
2016-12-31 08:25:34, 34.0, 29.0, error, 36.3, 98823, 210.841843519, 98821.0
2016-12-31 08:26:39, 33.0, 29.0, error, 33.9, 98824, 210.50200601, 98826.0
2016-12-31 08:27:42, 34.0, 29.0, error, 35.1, 98822, 211.266656068, 98819.0
2016-12-31 08:28:44, 35.0, 28.0, error, 34.8, 98821, 210.841843519, 98813.0
2016-12-31 08:29:47, 35.0, 27.0, error, 35.4, 98820, 211.09672896, 98820.0
2016-12-31 08:30:49, 35.0, 28.0, error, 35.6, 98794, 212.541198156, 98787.0
2016-12-31 08:31:52, 35.0, 28.0, error, 35.7, 98814, 211.266656068, 98813.0
2016-12-31 08:32:57, 35.0, 28.0, error, 36.0, 98823, 211.351620666, 98815.0
2016-12-31 08:34:00, 35.0, 28.0, error, 35.1, 98803, 212.03136252, 98804.0
2016-12-31 08:35:02, 35.0, 28.0, error, 36.1, 98807, 212.371250158, 98809.0
2016-12-31 08:36:05, 34.0, 29.0, error, 36.1, 98810, 210.50200601, 98813.0
2016-12-31 08:37:07, 34.0, 29.0, error, 36.9, 98821, 211.01176645, 98825.0
2016-12-31 08:38:13, 35.0, 28.0, error, 36.8, 98810, 212.201304946, 98800.0
2016-12-31 08:39:15, 34.0, 29.0, error, 38.2, 98805, 212.541198156, 98800.0
2016-12-31 08:40:18, 35.0, 28.0, error, 37.4, 98787, 213.645928045, 98784.0
2016-12-31 08:41:20, 36.0, 28.0, error, 37.5, 98787, 213.900882429, 98798.0
2016-12-31 08:42:23, 38.0, 27.0, error, 39.2, 98745, 216.62078603, 98753.0
2016-12-31 08:43:26, 38.0, 27.0, error, 40.3, 98760, 216.025746142, 98753.0
2016-12-31 08:44:28, 38.0, 27.0, error, 40.3, 98763, 215.600738559, 98762.0
2016-12-31 08:45:31, 38.0, 27.0, error, 39.7, 98766, 215.685738681, 98761.0
2016-12-31 08:46:33, 38.0, 27.0, error, 39.8, 98756, 215.855741018, 98758.0
2016-12-31 08:47:36, 38.0, 27.0, error, 41.2, 98766, 215.855741018, 98764.0
2016-12-31 08:48:39, 38.0, 27.0, error, 41.4, 98755, 216.62078603, 98759.0
2016-12-31 08:49:44, 39.0, 26.0, error, 41.2, 98766, 216.365764753, 98762.0
2016-12-31 08:50:46, 39.0, 26.0, error, 43.9, 98761, 215.600738559, 98766.0
2016-12-31 08:51:51, 41.0, 24.0, error, 41.1, 98768, 215.685738681, 98758.0
2016-12-31 08:52:54, 41.0, 24.0, error, 40.8, 98754, 215.345742371, 98760.0
2016-12-31 08:53:57, 39.0, 26.0, error, 41.3, 98767, 215.855741018, 98757.0
2016-12-31 08:54:59, 39.0, 25.0, error, 39.2, 98756, 216.110749749, 98753.0
2016-12-31 08:56:02, 39.0, 25.0, error, 40.4, 98758, 216.195754053, 98765.0
2016-12-31 08:57:07, 41.0, 24.0, error, 41.5, 98762, 216.025746142, 98757.0
2016-12-31 08:58:10, 40.0, 26.0, error, 40.7, 98765, 215.00575721, 98769.0
2016-12-31 08:59:12, 39.0, 26.0, error, 42.0, 98764, 215.600738559, 98761.0
2016-12-31 09:00:15, 41.0, 25.0, error, 43.5, 98760, 214.920762662, 98768.0
2016-12-31 09:01:17, 41.0, 25.0, error, 41.8, 98759, 215.685738681, 98759.0
2016-12-31 09:02:20, 41.0, 25.0, error, 42.7, 98766, 215.600738559, 98764.0
2016-12-31 09:03:23, 41.0, 25.0, error, 44.1, 98769, 215.430740403, 98770.0
2016-12-31 09:04:25, 42.0, 25.0, error, 44.7, 98770, 215.00575721, 98764.0
2016-12-31 09:05:28, 43.0, 24.0, error, 44.6, 98771, 214.325820334, 98771.0
2016-12-31 09:06:30, 43.0, 24.0, error, 44.8, 98791, 213.475961939, 98780.0
2016-12-31 09:07:35, 42.0, 25.0, error, 43.9, 98784, 213.560944644, 98779.0
2016-12-31 09:08:38, 42.0, 25.0, error, 42.0, 98777, 214.155843082, 98779.0
2016-12-31 09:09:41, 40.0, 26.0, error, 41.0, 98763, 215.260745036, 98768.0
2016-12-31 09:10:46, 41.0, 25.0, error, 42.4, 98773, 214.835768811, 98769.0
2016-12-31 09:11:51, 42.0, 25.0, error, 44.3, 98776, 214.665783198, 98776.0
2016-12-31 09:12:54, 42.0, 24.0, error, 42.2, 98767, 214.325820334, 98770.0
2016-12-31 09:14:04, 43.0, 24.0, error, 43.8, 98771, 215.430740403, 98768.0
2016-12-31 09:15:07, 42.0, 24.0, error, 43.2, 98796, 212.541198156, 98791.0
2016-12-31 09:16:17, 42.0, 25.0, error, 43.0, 98802, 211.946392351, 98803.0
2016-12-31 09:17:20, 42.0, 25.0, error, 42.1, 98772, 214.325820334, 98780.0
2016-12-31 09:18:23, 41.0, 25.0, error, 42.8, 98804, 211.351620666, 98805.0
2016-12-31 09:19:25, 42.0, 25.0, error, 43.6, 98783, 214.070855501, 98781.0
2016-12-31 09:20:31, 38.0, 28.0, error, 40.5, 98808, 210.841843519, 98814.0
2016-12-31 09:21:38, 41.0, 24.0, error, 43.2, 98772, 214.410810005, 98772.0
2016-12-31 09:22:41, 41.0, 25.0, error, 42.0, 98769, 215.430740403, 98769.0
2016-12-31 09:23:44, 41.0, 25.0, error, 43.2, 98773, 214.835768811, 98771.0
2016-12-31 09:24:46, 41.0, 25.0, error, 43.2, 98779, 214.835768811, 98779.0
2016-12-31 09:25:49, 41.0, 25.0, error, 42.8, 98770, 214.920762662, 98758.0
2016-12-31 09:26:52, 41.0, 25.0, error, 42.6, 98776, 214.835768811, 98766.0
2016-12-31 09:27:57, 41.0, 25.0, error, 42.8, 98770, 214.920762662, 98767.0
2016-12-31 09:29:00, 41.0, 25.0, error, 42.7, 98774, 215.00575721, 98767.0
2016-12-31 09:30:03, 41.0, 25.0, error, 41.9, 98764, 215.00575721, 98771.0
2016-12-31 09:31:05, 39.0, 25.0, error, 40.8, 98767, 215.855741018, 98770.0
2016-12-31 09:32:13, 41.0, 24.0, error, 42.9, 98765, 215.345742371, 98763.0
2016-12-31 09:33:16, 41.0, 25.0, error, 43.0, 98776, 214.410810005, 98773.0
2016-12-31 09:34:18, 42.0, 25.0, error, 43.1, 98776, 214.155843082, 98778.0
2016-12-31 09:35:21, 43.0, 24.0, error, 42.3, 98792, 213.560944644, 98792.0
2016-12-31 09:36:24, 42.0, 25.0, error, 42.1, 98782, 213.815896937, 98778.0
2016-12-31 09:37:26, 42.0, 25.0, error, 41.9, 98782, 212.881102508, 98797.0
2016-12-31 09:38:39, 42.0, 25.0, error, 42.1, 98772, 213.900882429, 98780.0
2016-12-31 09:39:49, 42.0, 24.0, error, 43.2, 98781, 214.240831359, 98776.0
2016-12-31 09:40:52, 42.0, 25.0, error, 41.6, 98773, 214.070855501, 98771.0
2016-12-31 09:41:54, 39.0, 25.0, error, 41.2, 98779, 214.580791437, 98776.0
2016-12-31 09:42:57, 41.0, 25.0, error, 41.0, 98786, 213.730912143, 98784.0
2016-12-31 09:44:00, 39.0, 26.0, error, 41.1, 98793, 214.580791437, 98788.0
2016-12-31 09:45:02, 39.0, 26.0, error, 41.7, 98766, 214.410810005, 98774.0
2016-12-31 09:46:05, 41.0, 25.0, error, 41.9, 98784, 213.136038085, 98787.0
2016-12-31 09:47:10, 41.0, 25.0, error, 41.1, 98796, 212.966080337, 98793.0
2016-12-31 09:48:13, 41.0, 25.0, error, 42.1, 98799, 212.371250158, 98802.0
2016-12-31 09:49:15, 42.0, 26.0, error, 41.1, 98809, 212.03136252, 98806.0
2016-12-31 09:50:18, 41.0, 25.0, error, 41.4, 98807, 211.776454103, 98804.0
2016-12-31 09:51:23, 41.0, 25.0, error, 40.1, 98804, 212.371250158, 98807.0
2016-12-31 09:52:31, 41.0, 25.0, error, 41.0, 98808, 212.116333385, 98800.0
2016-12-31 09:53:33, 41.0, 25.0, error, 42.3, 98795, 212.966080337, 98795.0
2016-12-31 09:54:41, 42.0, 25.0, error, 43.3, 98784, 212.626173199, 98799.0
2016-12-31 09:55:44, 42.0, 25.0, error, 42.8, 98775, 213.390979931, 98782.0
2016-12-31 09:56:46, 42.0, 25.0, error, 42.0, 98780, 214.070855501, 98779.0
2016-12-31 09:57:49, 42.0, 25.0, error, 42.3, 98776, 214.665783198, 98781.0
2016-12-31 09:58:52, 42.0, 26.0, error, 42.5, 98778, 214.665783198, 98776.0
2016-12-31 09:59:54, 42.0, 25.0, error, 42.2, 98785, 213.645928045, 98775.0
2016-12-31 10:01:10, 42.0, 25.0, error, 42.1, 98769, 214.495800373, 98777.0
2016-12-31 10:02:12, 42.0, 25.0, error, 39.9, 98767, 215.260745036, 98769.0
2016-12-31 10:03:15, 39.0, 26.0, error, 40.3, 98781, 213.985868616, 98775.0
2016-12-31 10:04:20, 39.0, 26.0, error, 40.1, 98774, 214.580791437, 98780.0
2016-12-31 10:05:38, 39.0, 25.0, error, 40.0, 98774, 214.070855501, 98779.0
2016-12-31 10:06:45, 38.0, 27.0, error, 39.9, 98767, 214.750775656, 98774.0
2016-12-31 10:07:48, 38.0, 27.0, error, 39.8, 98782, 214.410810005, 98776.0
2016-12-31 10:08:58, 41.0, 25.0, error, 42.5, 98779, 213.730912143, 98779.0
2016-12-31 10:10:03, 41.0, 25.0, error, 42.3, 98771, 214.665783198, 98778.0
2016-12-31 10:11:06, 40.0, 26.0, error, 39.8, 98761, 215.685738681, 98758.0
2016-12-31 10:12:16, 41.0, 25.0, error, 41.8, 98764, 216.365764753, 98759.0
2016-12-31 10:13:19, 41.0, 25.0, error, 41.6, 98758, 215.345742371, 98762.0
2016-12-31 10:14:22, 39.0, 27.0, error, 41.5, 98757, 215.940743231, 98757.0
2016-12-31 10:15:24, 39.0, 26.0, error, 42.7, 98756, 216.705794516, 98749.0
2016-12-31 10:16:27, 41.0, 24.0, error, 43.0, 98766, 215.260745036, 98773.0
2016-12-31 10:17:30, 42.0, 25.0, error, 42.6, 98754, 215.855741018, 98749.0
2016-12-31 10:18:32, 41.0, 25.0, error, 43.1, 98766, 215.090752455, 98771.0
2016-12-31 10:19:35, 41.0, 24.0, error, 42.4, 98766, 215.090752455, 98774.0
2016-12-31 10:20:43, 41.0, 26.0, error, 40.7, 98777, 214.155843082, 98785.0
2016-12-31 10:21:46, 41.0, 25.0, error, 38.7, 98784, 212.881102508, 98796.0
2016-12-31 10:22:48, 36.0, 29.0, error, 38.0, 98781, 213.900882429, 98780.0
2016-12-31 10:23:51, 36.0, 29.0, error, 38.2, 98787, 213.645928045, 98783.0
2016-12-31 10:24:56, 36.0, 28.0, error, 38.2, 98765, 215.600738559, 98752.0
2016-12-31 10:25:59, 36.0, 27.0, error, 38.6, 98769, 214.580791437, 98779.0
2016-12-31 10:27:01, 38.0, 27.0, error, 38.2, 98780, 214.920762662, 98778.0
2016-12-31 10:28:04, 38.0, 27.0, error, 39.2, 98756, 216.110749749, 98759.0
2016-12-31 10:29:12, 39.0, 26.0, error, 40.2, 98752, 216.87581358, 98742.0
2016-12-31 10:30:22, 38.0, 25.0, error, 41.4, 98719, 219.256373287, 98719.0
2016-12-31 10:31:25, 38.0, 28.0, error, 40.5, 98736, 217.640933873, 98735.0
2016-12-31 10:32:30, 38.0, 27.0, error, 41.1, 98718, 219.426434186, 98720.0
2016-12-31 10:33:37, 40.0, 27.0, error, 40.8, 98721, 219.086315179, 98724.0
2016-12-31 10:34:40, 39.0, 26.0, error, 42.4, 98720, 219.086315179, 98715.0
2016-12-31 10:35:43, 42.0, 24.0, error, 41.6, 98710, 219.426434186, 98707.0
2016-12-31 10:36:45, 41.0, 25.0, error, 41.1, 98733, 217.810968274, 98740.0
2016-12-31 10:37:56, 41.0, 25.0, error, 43.3, 98724, 219.256373287, 98716.0
2016-12-31 10:38:58, 42.0, 24.0, error, 43.5, 98767, 214.750775656, 98767.0
2016-12-31 10:40:03, 41.0, 25.0, error, 41.8, 98746, 217.130847404, 98741.0
2016-12-31 10:41:06, 40.0, 26.0, error, 41.7, 98753, 216.195754053, 98760.0
2016-12-31 10:42:11, 40.0, 26.0, error, 41.9, 98734, 217.810968274, 98729.0
2016-12-31 10:43:14, 40.0, 26.0, error, 42.4, 98718, 218.916259859, 98725.0
2016-12-31 10:44:19, 41.0, 25.0, error, 41.6, 98733, 217.300873438, 98743.0
2016-12-31 10:45:22, 41.0, 25.0, error, 41.6, 98725, 219.256373287, 98727.0
2016-12-31 10:46:39, 41.0, 25.0, error, 41.0, 98720, 218.576157589, 98717.0
2016-12-31 10:47:42, 41.0, 25.0, error, 42.3, 98727, 219.171343884, 98712.0
2016-12-31 10:48:45, 41.0, 25.0, error, 41.5, 98730, 218.831233246, 98734.0
2016-12-31 10:49:47, 38.0, 26.0, error, 41.4, 98719, 219.426434186, 98722.0
2016-12-31 10:50:50, 41.0, 25.0, error, 39.7, 98735, 218.74620733, 98730.0
2016-12-31 10:51:55, 38.0, 27.0, error, 39.5, 98727, 218.831233246, 98726.0
2016-12-31 10:52:58, 39.0, 26.0, error, 40.1, 98726, 217.385887501, 98732.0
2016-12-31 10:54:00, 39.0, 26.0, error, 40.5, 98735, 216.7908037, 98740.0
2016-12-31 10:55:08, 38.0, 26.0, error, 39.4, 98736, 218.066025104, 98734.0
2016-12-31 10:56:13, 38.0, 28.0, error, 39.4, 98734, 218.066025104, 98724.0
2016-12-31 10:57:16, 39.0, 26.0, error, 38.4, 98722, 219.851598638, 98719.0
2016-12-31 10:58:21, 38.0, 26.0, error, 38.9, 98732, 217.725950725, 98724.0
2016-12-31 10:59:24, 38.0, 26.0, error, 38.5, 98722, 219.256373287, 98720.0
2016-12-31 11:00:26, 37.0, 28.0, error, 39.6, 98717, 219.086315179, 98721.0
2016-12-31 11:01:36, 39.0, 26.0, error, 39.6, 98721, 219.681530765, 98721.0
2016-12-31 11:02:39, 39.0, 25.0, error, 39.6, 98712, 219.256373287, 98720.0
2016-12-31 11:03:42, 39.0, 26.0, error, 40.6, 98721, 219.341403388, 98718.0
2016-12-31 11:04:44, 39.0, 26.0, error, 41.1, 98710, 219.341403388, 98718.0
2016-12-31 11:05:47, 41.0, 25.0, error, 40.7, 98713, 219.511465681, 98708.0
2016-12-31 11:06:52, 38.0, 27.0, error, 39.2, 98720, 218.74620733, 98723.0
2016-12-31 11:08:07, 38.0, 27.0, error, 39.5, 98704, 219.766564352, 98711.0
2016-12-31 11:09:12, 38.0, 27.0, error, 40.1, 98714, 219.426434186, 98721.0
2016-12-31 11:10:18, 39.0, 26.0, error, 39.2, 98717, 219.426434186, 98725.0
2016-12-31 11:11:20, 39.0, 26.0, error, 39.4, 98700, 221.637479775, 98690.0
2016-12-31 11:12:23, 38.0, 27.0, error, 39.2, 98697, 221.127196627, 98692.0
2016-12-31 11:13:28, 38.0, 27.0, error, 39.4, 98719, 219.341403388, 98713.0
2016-12-31 11:14:31, 39.0, 26.0, error, 37.9, 98713, 219.851598638, 98700.0
2016-12-31 11:15:33, 38.0, 27.0, error, 36.6, 98751, 216.7908037, 98750.0
2016-12-31 11:16:41, 35.0, 28.0, error, 36.9, 98714, 220.446858166, 98705.0
2016-12-31 11:17:44, 36.0, 28.0, error, 37.4, 98705, 220.616938596, 98708.0
2016-12-31 11:18:46, 38.0, 27.0, error, 38.4, 98725, 218.74620733, 98720.0
2016-12-31 11:19:49, 38.0, 27.0, error, 39.9, 98715, 220.021669301, 98705.0
2016-12-31 11:20:52, 38.0, 28.0, error, 40.3, 98717, 219.426434186, 98712.0
2016-12-31 11:21:54, 40.0, 26.0, error, 40.4, 98702, 220.021669301, 98703.0
2016-12-31 11:22:57, 39.0, 26.0, error, 39.8, 98712, 219.00128717, 98712.0
2016-12-31 11:23:59, 41.0, 25.0, error, 39.3, 98716, 219.936633621, 98713.0
2016-12-31 11:25:02, 41.0, 25.0, error, 39.8, 98725, 219.426434186, 98712.0
2016-12-31 11:26:05, 41.0, 25.0, error, 39.2, 98718, 219.341403388, 98717.0
2016-12-31 11:27:10, 39.0, 26.0, error, 37.7, 98707, 219.086315179, 98721.0
2016-12-31 11:28:12, 39.0, 25.0, error, 37.6, 98719, 219.086315179, 98708.0
2016-12-31 11:29:15, 38.0, 27.0, error, 37.5, 98715, 220.021669301, 98706.0
2016-12-31 11:30:18, 38.0, 27.0, error, 37.4, 98715, 219.086315179, 98715.0
2016-12-31 11:31:20, 38.0, 27.0, error, 37.9, 98715, 220.616938596, 98718.0
2016-12-31 11:32:23, 38.0, 26.0, error, 37.5, 98706, 219.936633621, 98706.0
2016-12-31 11:33:26, 38.0, 27.0, error, 37.2, 98701, 219.851598638, 98714.0
2016-12-31 11:34:28, 38.0, 27.0, error, 36.6, 98704, 220.446858166, 98707.0
2016-12-31 11:35:31, 36.0, 27.0, error, 36.7, 98705, 220.872064472, 98702.0
2016-12-31 11:36:38, 38.0, 26.0, error, 36.7, 98710, 220.531898032, 98705.0
2016-12-31 11:37:41, 38.0, 27.0, error, 36.8, 98700, 221.127196627, 98708.0
2016-12-31 11:38:44, 36.0, 28.0, error, 36.9, 98701, 221.042151877, 98698.0
2016-12-31 11:39:49, 36.0, 27.0, error, 36.3, 98700, 220.787021815, 98700.0
2016-12-31 11:40:52, 36.0, 28.0, error, 35.9, 98693, 220.957107826, 98702.0
2016-12-31 11:42:02, 36.0, 28.0, error, 36.9, 98692, 221.297288219, 98692.0
2016-12-31 11:43:04, 36.0, 28.0, error, 35.8, 98686, 222.488007514, 98685.0
2016-12-31 11:44:07, 35.0, 28.0, error, 36.7, 98690, 221.127196627, 98704.0
2016-12-31 11:45:10, 36.0, 28.0, error, 37.1, 98694, 220.957107826, 98691.0
2016-12-31 11:46:12, 38.0, 27.0, error, 37.4, 98682, 222.147788044, 98690.0
2016-12-31 11:47:15, 38.0, 27.0, error, 37.8, 98684, 222.317896383, 98693.0
2016-12-31 11:48:20, 38.0, 27.0, error, 37.6, 98680, 222.147788044, 98677.0
2016-12-31 11:49:25, 38.0, 27.0, error, 38.3, 98686, 222.488007514, 98681.0
2016-12-31 11:50:28, 38.0, 27.0, error, 36.6, 98678, 221.80757974, 98687.0
2016-12-31 11:51:30, 37.0, 27.0, error, 36.7, 98682, 222.232841865, 98684.0
2016-12-31 11:52:35, 36.0, 27.0, error, 36.4, 98667, 222.913297554, 98675.0
2016-12-31 11:53:38, 36.0, 28.0, error, 36.4, 98675, 222.062734921, 98678.0
2016-12-31 11:54:41, 35.0, 28.0, error, 37.1, 98678, 222.062734921, 98678.0
2016-12-31 11:55:43, 36.0, 28.0, error, 36.8, 98682, 222.998357656, 98677.0
2016-12-31 11:56:46, 36.0, 28.0, error, 37.3, 98682, 222.488007514, 98682.0
2016-12-31 11:57:51, 38.0, 27.0, error, 37.2, 98679, 222.488007514, 98683.0
2016-12-31 11:58:54, 38.0, 26.0, error, 37.6, 98690, 222.147788044, 98680.0
2016-12-31 11:59:56, 38.0, 27.0, error, 38.0, 98672, 221.977682497, 98680.0
2016-12-31 12:00:59, 38.0, 27.0, error, 37.5, 98679, 223.678863599, 98674.0
2016-12-31 12:02:01, 38.0, 27.0, error, 37.2, 98682, 222.232841865, 98682.0
2016-12-31 12:03:04, 38.0, 26.0, error, 37.4, 98680, 223.253542149, 98667.0
2016-12-31 12:04:07, 37.0, 27.0, error, 37.1, 98673, 223.423668635, 98675.0
2016-12-31 12:05:09, 37.0, 27.0, error, 37.3, 98682, 222.573064126, 98677.0
2016-12-31 12:06:12, 38.0, 27.0, error, 36.5, 98678, 223.338605043, 98680.0
2016-12-31 12:07:14, 37.0, 26.0, error, 36.5, 98663, 223.593797913, 98675.0
2016-12-31 12:08:19, 35.0, 27.0, error, 36.1, 98661, 223.934064846, 98664.0
2016-12-31 12:09:25, 36.0, 28.0, error, 36.7, 98672, 223.678863599, 98661.0
2016-12-31 12:10:30, 36.0, 28.0, error, 36.9, 98672, 223.848997066, 98669.0
2016-12-31 12:11:35, 36.0, 27.0, error, 36.8, 98667, 223.508732925, 98667.0
2016-12-31 12:12:38, 35.0, 29.0, error, 36.4, 98670, 223.593797913, 98675.0
2016-12-31 12:13:40, 36.0, 28.0, error, 36.3, 98660, 224.274342949, 98669.0
2016-12-31 12:14:43, 35.0, 28.0, error, 36.1, 98655, 224.359414221, 98654.0
2016-12-31 12:15:48, 36.0, 28.0, error, 36.6, 98663, 224.274342949, 98660.0
2016-12-31 12:16:51, 36.0, 28.0, error, 36.6, 98656, 223.848997066, 98665.0
2016-12-31 12:17:54, 36.0, 27.0, error, 36.2, 98656, 224.359414221, 98656.0
2016-12-31 12:18:56, 36.0, 28.0, error, 36.7, 98671, 224.359414221, 98659.0
2016-12-31 12:20:02, 36.0, 28.0, error, 37.0, 98662, 223.848997066, 98664.0
2016-12-31 12:21:04, 38.0, 28.0, error, 36.5, 98665, 224.019133325, 98658.0
2016-12-31 12:22:07, 37.0, 27.0, error, 36.6, 98658, 224.189272376, 98660.0
2016-12-31 12:23:09, 36.0, 28.0, error, 37.1, 98657, 225.125087082, 98657.0
2016-12-31 12:24:12, 36.0, 28.0, error, 36.5, 98656, 224.86985651, 98658.0
2016-12-31 12:25:15, 38.0, 27.0, error, 37.2, 98654, 224.78478105, 98656.0
2016-12-31 12:26:17, 38.0, 27.0, error, 37.1, 98651, 225.040009526, 98657.0
2016-12-31 12:27:20, 36.0, 27.0, error, 36.9, 98656, 224.86985651, 98662.0
2016-12-31 12:28:23, 36.0, 28.0, error, 37.0, 98656, 224.274342949, 98656.0
2016-12-31 12:29:25, 38.0, 27.0, error, 37.0, 98659, 224.274342949, 98656.0
2016-12-31 12:30:28, 38.0, 27.0, error, 36.9, 98657, 225.295244287, 98656.0
