2016-09-18 10:33:10, 31.0, 51.0, 19.778239813, 31.3, 98984, 196.493404759, 98984.0
2016-09-18 10:34:15, 31.0, 50.0, 19.4496661899, 31.4, 98973, 197.426723051, 98976.0
2016-09-18 10:35:17, 31.0, 49.0, 19.1149882783, 31.6, 98976, 197.68127898, 98976.0
2016-09-18 10:36:20, 31.0, 47.0, 18.4267391705, 31.9, 98975, 197.341872463, 98972.0
2016-09-18 10:37:23, 31.0, 47.0, 18.4267391705, 31.8, 98975, 197.341872463, 98972.0
2016-09-18 10:38:33, 31.0, 48.0, 18.7740623776, 31.9, 98986, 197.087324864, 98987.0
2016-09-18 10:39:35, 31.0, 48.0, 18.7740623776, 31.9, 98983, 196.238877982, 98987.0
2016-09-18 10:40:40, 31.0, 47.0, 18.4267391705, 31.8, 98987, 196.238877982, 98990.0
2016-09-18 10:41:43, 31.0, 46.0, 18.0728625206, 31.7, 98991, 196.069196934, 98989.0
2016-09-18 10:42:46, 31.0, 46.0, 18.0728625206, 31.5, 98988, 196.663092748, 98988.0
2016-09-18 10:43:48, 31.0, 45.0, 17.7122680434, 31.4, 98985, 197.257022569, 98985.0
2016-09-18 10:44:56, 31.0, 44.0, 17.3447814129, 31.3, 98991, 196.663092748, 98988.0
2016-09-18 10:45:58, 31.0, 44.0, 17.3447814129, 31.4, 98990, 196.323719547, 98988.0
2016-09-18 10:47:01, 31.0, 47.0, 18.4267391705, 31.4, 98982, 197.511574333, 98984.0
2016-09-18 10:48:04, 31.0, 45.0, 17.7122680434, 31.4, 98987, 197.257022569, 98982.0
2016-09-18 10:49:06, 31.0, 46.0, 18.0728625206, 31.6, 98979, 196.663092748, 98994.0
2016-09-18 10:50:09, 31.0, 46.0, 18.0728625206, 31.7, 98977, 197.087324864, 98983.0
2016-09-18 10:51:11, 31.0, 45.0, 17.7122680434, 31.6, 98985, 196.578248406, 98985.0
2016-09-18 10:52:14, 31.0, 44.0, 17.3447814129, 31.5, 98979, 196.323719547, 98986.0
2016-09-18 10:53:17, 31.0, 43.0, 16.9702163618, 31.2, 98981, 197.087324864, 98980.0
2016-09-18 10:54:19, 31.0, 42.0, 16.5883723258, 31.3, 98971, 196.917629935, 98980.0
2016-09-18 10:55:29, 31.0, 43.0, 16.9702163618, 31.4, 98973, 197.511574333, 98975.0
2016-09-18 10:56:34, 31.0, 43.0, 16.9702163618, 31.7, 98971, 197.68127898, 98968.0
2016-09-18 10:57:40, 31.0, 43.0, 16.9702163618, 31.9, 98972, 197.766132344, 98984.0
2016-09-18 10:58:42, 31.0, 43.0, 16.9702163618, 31.9, 98971, 197.596426309, 98974.0
2016-09-18 10:59:45, 31.0, 43.0, 16.9702163618, 31.8, 98968, 197.341872463, 98980.0
2016-09-18 11:00:47, 31.0, 43.0, 16.9702163618, 31.8, 98976, 197.935841156, 98970.0
2016-09-18 11:01:50, 31.0, 43.0, 16.9702163618, 31.8, 98957, 198.105552745, 98957.0
2016-09-18 11:02:52, 31.0, 44.0, 17.3447814129, 31.9, 98954, 198.614704173, 98960.0
2016-09-18 11:03:58, 31.0, 44.0, 17.3447814129, 31.6, 98958, 198.954152346, 98955.0
2016-09-18 11:05:00, 31.0, 44.0, 17.3447814129, 31.9, 98947, 199.378478184, 98950.0
2016-09-18 11:06:05, 31.0, 44.0, 17.3447814129, 32.3, 98946, 198.869289261, 98968.0
2016-09-18 11:07:10, 32.0, 44.0, 18.2536116407, 32.1, 98951, 199.548213381, 98956.0
2016-09-18 11:08:13, 32.0, 44.0, 18.2536116407, 32.2, 98955, 199.208745766, 98965.0
2016-09-18 11:09:16, 32.0, 43.0, 17.876408284, 32.1, 98964, 198.954152346, 98961.0
2016-09-18 11:10:19, 32.0, 43.0, 17.876408284, 32.0, 98967, 198.444984253, 98967.0
2016-09-18 11:11:21, 31.0, 44.0, 17.3447814129, 31.8, 98957, 198.614704173, 98956.0
2016-09-18 11:12:24, 31.0, 43.0, 16.9702163618, 31.6, 98949, 199.633082021, 98952.0
2016-09-18 11:13:26, 31.0, 43.0, 16.9702163618, 31.7, 98956, 199.123880598, 98960.0
2016-09-18 11:14:29, 31.0, 43.0, 16.9702163618, 31.6, 98947, 199.208745766, 98947.0
2016-09-18 11:15:32, 31.0, 43.0, 16.9702163618, 31.8, 98947, 199.887692108, 98947.0
2016-09-18 11:16:34, 31.0, 43.0, 16.9702163618, 31.8, 98937, 199.887692108, 98940.0
2016-09-18 11:17:39, 31.0, 43.0, 16.9702163618, 31.8, 98932, 200.821315907, 98942.0
2016-09-18 11:18:47, 31.0, 43.0, 16.9702163618, 31.9, 98942, 201.415483905, 98942.0
2016-09-18 11:19:52, 31.0, 43.0, 16.9702163618, 32.2, 98931, 200.821315907, 98936.0
2016-09-18 11:20:55, 31.0, 43.0, 16.9702163618, 32.2, 98928, 201.330600678, 98943.0
2016-09-18 11:22:02, 31.0, 43.0, 16.9702163618, 32.1, 98937, 200.566682899, 98934.0
2016-09-18 11:23:05, 31.0, 43.0, 16.9702163618, 31.9, 98929, 200.906194965, 98930.0
2016-09-18 11:24:07, 31.0, 43.0, 16.9702163618, 31.9, 98933, 201.415483905, 98939.0
2016-09-18 11:25:10, 31.0, 43.0, 16.9702163618, 31.8, 98938, 201.245718146, 98935.0
2016-09-18 11:26:13, 31.0, 42.0, 16.5883723258, 31.7, 98929, 200.396931034, 98932.0
2016-09-18 11:27:15, 31.0, 42.0, 16.5883723258, 31.7, 98934, 201.160836309, 98934.0
2016-09-18 11:28:18, 31.0, 42.0, 16.5883723258, 31.9, 98933, 200.906194965, 98936.0
2016-09-18 11:29:30, 31.0, 42.0, 16.5883723258, 31.8, 98928, 201.670137753, 98932.0
2016-09-18 11:30:33, 31.0, 42.0, 16.5883723258, 31.5, 98918, 202.09457473, 98936.0
2016-09-18 11:31:36, 31.0, 41.0, 16.1990316786, 31.4, 98926, 201.670137753, 98927.0
2016-09-18 11:32:38, 31.0, 42.0, 16.5883723258, 31.7, 98926, 201.415483905, 98928.0
2016-09-18 11:33:41, 31.0, 42.0, 16.5883723258, 31.6, 98932, 202.009685945, 98929.0
2016-09-18 11:34:51, 31.0, 43.0, 16.9702163618, 31.8, 98916, 202.009685945, 98932.0
2016-09-18 11:35:53, 31.0, 43.0, 16.9702163618, 31.9, 98922, 201.670137753, 98919.0
2016-09-18 11:36:56, 31.0, 42.0, 16.5883723258, 32.1, 98914, 202.603922033, 98917.0
2016-09-18 11:37:59, 31.0, 43.0, 16.9702163618, 32.3, 98915, 202.519029079, 98915.0
2016-09-18 11:39:01, 31.0, 43.0, 16.9702163618, 32.2, 98903, 203.792496367, 98899.0
2016-09-18 11:40:04, 31.0, 43.0, 16.9702163618, 32.3, 98901, 203.622691693, 98910.0
2016-09-18 11:41:09, 32.0, 43.0, 17.876408284, 32.5, 98899, 203.283090686, 98905.0
2016-09-18 11:42:15, 32.0, 43.0, 17.876408284, 32.7, 98903, 203.452889799, 98903.0
2016-09-18 11:43:17, 32.0, 42.0, 17.4918702744, 32.7, 98899, 203.962303821, 98893.0
2016-09-18 11:44:20, 32.0, 43.0, 17.876408284, 32.8, 98896, 203.707593682, 98906.0
2016-09-18 11:45:22, 32.0, 42.0, 17.4918702744, 32.7, 98892, 204.132114055, 98905.0
2016-09-18 11:46:25, 32.0, 41.0, 17.0997784702, 32.8, 98899, 204.217020216, 98902.0
2016-09-18 11:47:28, 32.0, 42.0, 17.4918702744, 32.8, 98888, 204.471742867, 98887.0
2016-09-18 11:48:30, 32.0, 42.0, 17.4918702744, 32.7, 98880, 205.235948363, 98884.0
2016-09-18 11:49:33, 32.0, 42.0, 17.4918702744, 32.9, 98885, 204.98120694, 98887.0
2016-09-18 11:50:35, 32.0, 42.0, 17.4918702744, 32.8, 98879, 206.000210181, 98882.0
2016-09-18 11:51:38, 32.0, 42.0, 17.4918702744, 32.9, 98882, 205.15103386, 98881.0
2016-09-18 11:52:40, 32.0, 41.0, 17.0997784702, 32.5, 98876, 205.830369354, 98884.0
2016-09-18 11:53:43, 32.0, 41.0, 17.0997784702, 32.9, 98876, 205.745449983, 98872.0
2016-09-18 11:54:48, 33.0, 40.0, 17.5976571371, 33.0, 98870, 206.509749353, 98877.0
2016-09-18 11:55:53, 33.0, 40.0, 17.5976571371, 33.2, 98882, 206.17005379, 98871.0
2016-09-18 11:56:56, 33.0, 40.0, 17.5976571371, 33.1, 98873, 206.594674982, 98876.0
2016-09-18 11:58:01, 33.0, 40.0, 17.5976571371, 33.4, 98863, 205.830369354, 98878.0
2016-09-18 11:59:04, 33.0, 40.0, 17.5976571371, 33.3, 98874, 205.575613328, 98872.0
2016-09-18 12:00:09, 33.0, 39.0, 17.1868354549, 33.0, 98867, 206.764528328, 98873.0
2016-09-18 12:01:11, 33.0, 39.0, 17.1868354549, 33.3, 98868, 206.085131637, 98872.0
2016-09-18 12:02:17, 33.0, 39.0, 17.1868354549, 33.7, 98873, 205.915289419, 98874.0
2016-09-18 12:03:19, 33.0, 39.0, 17.1868354549, 33.4, 98872, 206.33990018, 98872.0
2016-09-18 12:04:22, 33.0, 40.0, 17.5976571371, 33.0, 98872, 206.424824419, 98870.0
2016-09-18 12:05:24, 33.0, 38.0, 16.7676013362, 32.9, 98863, 206.764528328, 98858.0
2016-09-18 12:06:27, 33.0, 38.0, 16.7676013362, 33.5, 98863, 208.123455262, 98860.0
2016-09-18 12:07:29, 33.0, 38.0, 16.7676013362, 33.6, 98863, 207.783706832, 98852.0
2016-09-18 12:08:32, 33.0, 39.0, 17.1868354549, 33.4, 98847, 208.038517111, 98857.0
2016-09-18 12:09:35, 33.0, 38.0, 16.7676013362, 33.3, 98841, 208.972875039, 98850.0
2016-09-18 12:10:37, 33.0, 38.0, 16.7676013362, 33.4, 98844, 208.88792993, 98842.0
2016-09-18 12:11:42, 33.0, 39.0, 17.1868354549, 33.5, 98839, 208.208394108, 98848.0
2016-09-18 12:12:45, 33.0, 38.0, 16.7676013362, 33.7, 98834, 208.972875039, 98844.0
2016-09-18 12:13:47, 33.0, 39.0, 17.1868354549, 33.8, 98840, 208.378273889, 98838.0
2016-09-18 12:14:50, 33.0, 38.0, 16.7676013362, 33.8, 98837, 208.972875039, 98840.0
2016-09-18 12:15:55, 34.0, 39.0, 18.081537664, 34.0, 98835, 209.397611023, 98833.0
2016-09-18 12:16:58, 34.0, 39.0, 18.081537664, 34.0, 98837, 209.482560308, 98840.0
2016-09-18 12:18:03, 34.0, 37.0, 17.2283606219, 33.8, 98831, 209.90731717, 98834.0
2016-09-18 12:19:05, 34.0, 38.0, 17.6593522139, 33.9, 98832, 209.90731717, 98829.0
2016-09-18 12:20:08, 34.0, 38.0, 17.6593522139, 34.0, 98826, 210.332091432, 98830.0
2016-09-18 12:21:16, 34.0, 38.0, 17.6593522139, 34.0, 98829, 210.162179639, 98827.0
2016-09-18 12:22:18, 34.0, 38.0, 17.6593522139, 34.2, 98830, 210.077224787, 98832.0
2016-09-18 12:23:21, 34.0, 38.0, 17.6593522139, 33.9, 98831, 209.90731717, 98840.0
2016-09-18 12:24:23, 34.0, 38.0, 17.6593522139, 33.6, 98822, 210.756883097, 98822.0
2016-09-18 12:25:26, 34.0, 38.0, 17.6593522139, 33.3, 98821, 210.332091432, 98820.0
2016-09-18 12:26:29, 34.0, 37.0, 17.2283606219, 33.7, 98817, 211.181692166, 98820.0
2016-09-18 12:27:31, 34.0, 37.0, 17.2283606219, 34.0, 98815, 211.351620666, 98823.0
2016-09-18 12:28:39, 34.0, 37.0, 17.2283606219, 34.2, 98810, 211.521551952, 98813.0
2016-09-18 12:29:42, 34.0, 37.0, 17.2283606219, 33.8, 98811, 210.926804636, 98814.0
2016-09-18 12:30:44, 34.0, 36.0, 16.788192086, 33.6, 98809, 211.09672896, 98810.0
2016-09-18 12:31:49, 34.0, 36.0, 16.788192086, 33.4, 98815, 211.181692166, 98811.0
2016-09-18 12:32:52, 34.0, 36.0, 16.788192086, 33.5, 98812, 211.351620666, 98825.0
2016-09-18 12:33:54, 34.0, 37.0, 17.2283606219, 33.9, 98810, 210.926804636, 98814.0
2016-09-18 12:34:57, 34.0, 37.0, 17.2283606219, 34.1, 98822, 210.247135188, 98819.0
2016-09-18 12:36:00, 34.0, 37.0, 17.2283606219, 34.1, 98815, 211.606518639, 98812.0
2016-09-18 12:37:02, 34.0, 37.0, 17.2283606219, 34.1, 98808, 211.691486023, 98811.0
2016-09-18 12:38:05, 34.0, 37.0, 17.2283606219, 34.0, 98809, 211.691486023, 98811.0
2016-09-18 12:39:07, 34.0, 36.0, 16.788192086, 33.9, 98808, 210.841843519, 98814.0
2016-09-18 12:40:10, 34.0, 36.0, 16.788192086, 34.0, 98812, 211.351620666, 98811.0
2016-09-18 12:41:13, 34.0, 36.0, 16.788192086, 34.2, 98809, 212.03136252, 98806.0
2016-09-18 12:42:15, 34.0, 36.0, 16.788192086, 34.5, 98818, 211.521551952, 98815.0
2016-09-18 12:43:18, 35.0, 35.0, 17.2207027088, 34.2, 98822, 210.841843519, 98813.0
2016-09-18 12:44:20, 34.0, 36.0, 16.788192086, 34.0, 98818, 211.436585961, 98814.0
2016-09-18 12:45:26, 35.0, 35.0, 17.2207027088, 34.5, 98811, 211.181692166, 98814.0
2016-09-18 12:46:28, 35.0, 35.0, 17.2207027088, 34.2, 98818, 211.01176645, 98819.0
2016-09-18 12:47:31, 35.0, 35.0, 17.2207027088, 34.3, 98810, 212.03136252, 98808.0
2016-09-18 12:48:33, 35.0, 35.0, 17.2207027088, 34.2, 98807, 211.09672896, 98812.0
2016-09-18 12:49:38, 35.0, 35.0, 17.2207027088, 34.2, 98810, 211.09672896, 98807.0
2016-09-18 12:50:43, 35.0, 35.0, 17.2207027088, 34.1, 98804, 212.626173199, 98798.0
2016-09-18 12:51:46, 35.0, 34.0, 16.7576325152, 34.3, 98802, 212.456223809, 98804.0
2016-09-18 12:52:56, 35.0, 34.0, 16.7576325152, 34.4, 98807, 212.201304946, 98807.0
2016-09-18 12:53:59, 35.0, 34.0, 16.7576325152, 34.3, 98804, 212.541198156, 98797.0
2016-09-18 12:55:01, 35.0, 34.0, 16.7576325152, 34.5, 98796, 212.456223809, 98801.0
2016-09-18 12:56:04, 35.0, 35.0, 17.2207027088, 34.8, 98800, 212.626173199, 98798.0
2016-09-18 12:57:07, 35.0, 35.0, 17.2207027088, 34.4, 98796, 212.456223809, 98795.0
2016-09-18 12:58:09, 35.0, 34.0, 16.7576325152, 34.2, 98784, 214.070855501, 98784.0
2016-09-18 12:59:12, 35.0, 34.0, 16.7576325152, 34.6, 98777, 214.070855501, 98779.0
2016-09-18 13:00:14, 35.0, 35.0, 17.2207027088, 34.6, 98776, 214.410810005, 98774.0
2016-09-18 13:01:17, 35.0, 35.0, 17.2207027088, 34.9, 98771, 215.090752455, 98769.0
2016-09-18 13:02:20, 35.0, 34.0, 16.7576325152, 34.7, 98767, 214.920762662, 98767.0
2016-09-18 13:03:22, 35.0, 35.0, 17.2207027088, 35.1, 98766, 214.920762662, 98767.0
2016-09-18 13:04:25, 35.0, 35.0, 17.2207027088, 35.2, 98763, 215.260745036, 98763.0
2016-09-18 13:05:27, 35.0, 35.0, 17.2207027088, 35.3, 98758, 214.920762662, 98764.0
2016-09-18 13:06:30, 35.0, 35.0, 17.2207027088, 35.4, 98760, 215.685738681, 98758.0
2016-09-18 13:07:33, 35.0, 35.0, 17.2207027088, 35.2, 98763, 215.515739133, 98771.0
2016-09-18 13:08:35, 35.0, 34.0, 16.7576325152, 34.8, 98762, 215.600738559, 98769.0
2016-09-18 13:09:38, 35.0, 34.0, 16.7576325152, 34.7, 98771, 215.090752455, 98768.0
2016-09-18 13:10:40, 35.0, 34.0, 16.7576325152, 34.7, 98768, 215.090752455, 98773.0
2016-09-18 13:11:43, 35.0, 34.0, 16.7576325152, 34.7, 98768, 214.920762662, 98780.0
2016-09-18 13:12:46, 35.0, 34.0, 16.7576325152, 34.4, 98773, 214.240831359, 98779.0
2016-09-18 13:13:48, 35.0, 34.0, 16.7576325152, 34.4, 98771, 213.985868616, 98769.0
2016-09-18 13:14:56, 35.0, 34.0, 16.7576325152, 34.2, 98777, 214.240831359, 98777.0
2016-09-18 13:15:58, 35.0, 34.0, 16.7576325152, 34.2, 98777, 214.325820334, 98776.0
2016-09-18 13:17:01, 34.0, 35.0, 16.3384285913, 34.3, 98771, 213.985868616, 98781.0
2016-09-18 13:18:04, 34.0, 35.0, 16.3384285913, 34.1, 98791, 213.136038085, 98779.0
2016-09-18 13:19:06, 34.0, 35.0, 16.3384285913, 33.9, 98779, 213.985868616, 98776.0
2016-09-18 13:20:09, 34.0, 35.0, 16.3384285913, 34.4, 98777, 215.345742371, 98765.0
2016-09-18 13:21:12, 34.0, 34.0, 15.8785968631, 34.5, 98773, 214.410810005, 98775.0
2016-09-18 13:22:17, 35.0, 34.0, 16.7576325152, 34.7, 98770, 214.325820334, 98770.0
2016-09-18 13:23:19, 35.0, 34.0, 16.7576325152, 34.7, 98780, 214.155843082, 98773.0
2016-09-18 13:24:22, 35.0, 34.0, 16.7576325152, 34.3, 98762, 215.345742371, 98768.0
2016-09-18 13:25:24, 35.0, 34.0, 16.7576325152, 34.2, 98768, 216.110749749, 98765.0
2016-09-18 13:26:27, 34.0, 35.0, 16.3384285913, 34.5, 98754, 216.450771148, 98758.0
2016-09-18 13:27:30, 35.0, 34.0, 16.7576325152, 34.8, 98749, 217.215860072, 98746.0
2016-09-18 13:28:32, 35.0, 34.0, 16.7576325152, 35.1, 98743, 216.960824157, 98746.0
2016-09-18 13:17:27, 35.0, 33.0, 16.2838792082, 35.0, 98747, 216.7908037, 98747.0
2016-09-18 13:31:01, 35.0, 33.0, 16.2838792082, 34.6, 98754, 216.705794516, 98757.0
2016-09-18 13:32:04, 35.0, 33.0, 16.2838792082, 34.1, 98752, 216.450771148, 98755.0
2016-09-18 13:33:07, 35.0, 33.0, 16.2838792082, 33.9, 98748, 216.280759055, 98745.0
2016-09-18 13:17:30, 35.0, 33.0, 16.2838792082, 34.1, 98744, 216.87581358, 98741.0
2016-09-18 13:35:36, 34.0, 34.0, 15.8785968631, 34.0, 98737, 217.725950725, 98748.0
2016-09-18 13:36:39, 34.0, 34.0, 15.8785968631, 34.0, 98735, 218.066025104, 98736.0
2016-09-18 13:37:42, 34.0, 34.0, 15.8785968631, 33.9, 98742, 217.810968274, 98738.0
2016-09-18 13:38:49, 34.0, 34.0, 15.8785968631, 33.7, 98746, 217.130847404, 98744.0
2016-09-18 13:39:52, 34.0, 34.0, 15.8785968631, 33.7, 98741, 217.470902262, 98737.0
2016-09-18 13:41:00, 34.0, 34.0, 15.8785968631, 33.7, 98744, 217.130847404, 98747.0
2016-09-18 13:42:02, 34.0, 34.0, 15.8785968631, 33.6, 98744, 217.385887501, 98747.0
2016-09-18 13:43:05, 34.0, 34.0, 15.8785968631, 33.4, 98740, 217.215860072, 98735.0
2016-09-18 13:44:07, 34.0, 34.0, 15.8785968631, 33.3, 98736, 218.406110638, 98729.0
2016-09-18 13:45:10, 33.0, 34.0, 14.9993297847, 33.1, 98738, 217.385887501, 98732.0
2016-09-18 13:46:15, 33.0, 34.0, 14.9993297847, 33.1, 98737, 217.981005463, 98735.0
2016-09-18 13:47:18, 33.0, 34.0, 14.9993297847, 33.1, 98732, 218.236066476, 98738.0
2016-09-18 13:48:20, 33.0, 34.0, 14.9993297847, 33.1, 98732, 217.89598652, 98735.0
2016-09-18 13:49:23, 33.0, 34.0, 14.9993297847, 33.0, 98740, 217.981005463, 98737.0
2016-09-18 13:50:25, 33.0, 34.0, 14.9993297847, 33.0, 98737, 217.385887501, 98741.0
2016-09-18 13:51:28, 33.0, 34.0, 14.9993297847, 33.0, 98746, 216.87581358, 98743.0
2016-09-18 13:52:30, 33.0, 34.0, 14.9993297847, 32.8, 98742, 217.385887501, 98742.0
2016-09-18 13:53:33, 33.0, 34.0, 14.9993297847, 32.8, 98741, 216.7908037, 98743.0
2016-09-18 13:54:36, 33.0, 34.0, 14.9993297847, 32.7, 98739, 217.810968274, 98741.0
2016-09-18 13:55:38, 33.0, 34.0, 14.9993297847, 32.7, 98748, 217.555917719, 98744.0
2016-09-18 13:56:41, 33.0, 34.0, 14.9993297847, 32.6, 98740, 216.62078603, 98737.0
2016-09-18 13:57:43, 32.0, 37.0, 15.450691371, 32.4, 98746, 216.705794516, 98749.0
2016-09-18 13:58:46, 32.0, 37.0, 15.450691371, 32.4, 98746, 217.215860072, 98742.0
2016-09-18 13:59:49, 32.0, 37.0, 15.450691371, 32.2, 98744, 216.62078603, 98747.0
2016-09-18 14:00:51, 31.0, 37.0, 14.5615561108, 32.1, 98738, 217.555917719, 98745.0
2016-09-18 14:01:54, 31.0, 37.0, 14.5615561108, 32.1, 98747, 217.045835432, 98741.0
2016-09-18 14:02:56, 31.0, 38.0, 14.9835260008, 32.1, 98738, 217.725950725, 98750.0
2016-09-18 14:03:59, 31.0, 38.0, 14.9835260008, 32.0, 98740, 217.130847404, 98740.0
2016-09-18 14:05:02, 31.0, 38.0, 14.9835260008, 31.9, 98746, 216.450771148, 98741.0
2016-09-18 14:06:04, 31.0, 38.0, 14.9835260008, 32.0, 98743, 217.725950725, 98743.0
2016-09-18 14:07:07, 31.0, 39.0, 15.3968847651, 31.9, 98744, 216.450771148, 98741.0
2016-09-18 14:08:10, 31.0, 39.0, 15.3968847651, 31.8, 98742, 217.470902262, 98740.0
2016-09-18 14:09:18, 31.0, 39.0, 15.3968847651, 31.4, 98752, 216.87581358, 98746.0
2016-09-18 14:10:20, 31.0, 39.0, 15.3968847651, 31.4, 98755, 216.195754053, 98749.0
2016-09-18 14:11:30, 31.0, 41.0, 16.1990316786, 31.3, 98741, 216.87581358, 98752.0
2016-09-18 14:12:33, 31.0, 41.0, 16.1990316786, 31.2, 98745, 217.555917719, 98743.0
2016-09-18 14:13:38, 31.0, 43.0, 16.9702163618, 31.3, 98742, 216.960824157, 98745.0
2016-09-18 14:14:41, 31.0, 42.0, 16.5883723258, 31.3, 98743, 217.555917719, 98736.0
2016-09-18 14:15:48, 31.0, 44.0, 17.3447814129, 31.3, 98740, 217.300873438, 98748.0
2016-09-18 14:16:56, 31.0, 44.0, 17.3447814129, 31.4, 98743, 216.705794516, 98747.0
2016-09-18 14:17:59, 31.0, 44.0, 17.3447814129, 31.3, 98733, 217.130847404, 98739.0
2016-09-18 14:19:01, 31.0, 44.0, 17.3447814129, 31.3, 98737, 217.470902262, 98739.0
2016-09-18 14:20:07, 31.0, 46.0, 18.0728625206, 31.3, 98743, 217.640933873, 98744.0
2016-09-18 14:21:09, 31.0, 46.0, 18.0728625206, 31.3, 98731, 216.7908037, 98746.0
2016-09-18 14:22:12, 31.0, 46.0, 18.0728625206, 31.2, 98743, 217.725950725, 98740.0
2016-09-18 14:23:15, 31.0, 47.0, 18.4267391705, 31.3, 98745, 216.705794516, 98751.0
2016-09-18 14:24:17, 31.0, 48.0, 18.7740623776, 31.3, 98743, 216.960824157, 98745.0
2016-09-18 14:25:30, 31.0, 50.0, 19.4496661899, 31.3, 98749, 216.7908037, 98755.0
2016-09-18 14:26:33, 31.0, 51.0, 19.778239813, 31.2, 98754, 216.535778241, 98755.0
2016-09-18 14:27:35, 31.0, 51.0, 19.778239813, 31.1, 98758, 216.280759055, 98757.0
2016-09-18 14:28:40, 31.0, 52.0, 20.1008482396, 31.2, 98751, 216.960824157, 98754.0
2016-09-18 14:29:43, 31.0, 52.0, 20.1008482396, 31.2, 98751, 216.7908037, 98742.0
2016-09-18 14:30:45, 31.0, 52.0, 20.1008482396, 31.1, 98748, 216.280759055, 98749.0
2016-09-18 14:31:48, 31.0, 52.0, 20.1008482396, 31.3, 98753, 216.7908037, 98739.0
2016-09-18 14:32:51, 31.0, 52.0, 20.1008482396, 31.3, 98745, 216.960824157, 98742.0
2016-09-18 14:33:53, 31.0, 52.0, 20.1008482396, 31.2, 98739, 216.960824157, 98745.0
2016-09-18 14:34:56, 31.0, 53.0, 20.4176267949, 31.3, 98743, 216.62078603, 98743.0
2016-09-18 14:35:58, 31.0, 53.0, 20.4176267949, 31.5, 98754, 216.110749749, 98756.0
2016-09-18 14:37:01, 31.0, 53.0, 20.4176267949, 31.5, 98744, 216.7908037, 98745.0
2016-09-18 14:38:06, 31.0, 53.0, 20.4176267949, 31.6, 98750, 216.7908037, 98745.0
2016-09-18 14:39:09, 31.0, 53.0, 20.4176267949, 31.5, 98744, 216.705794516, 98744.0
2016-09-18 14:40:11, 31.0, 53.0, 20.4176267949, 31.6, 98731, 217.555917719, 98729.0
2016-09-18 14:41:14, 31.0, 53.0, 20.4176267949, 31.5, 98737, 217.470902262, 98741.0
2016-09-18 14:42:16, 31.0, 52.0, 20.1008482396, 31.5, 98734, 217.470902262, 98737.0
2016-09-18 14:43:24, 31.0, 52.0, 20.1008482396, 31.4, 98731, 218.151045441, 98741.0
2016-09-18 14:44:26, 31.0, 52.0, 20.1008482396, 31.4, 98728, 217.981005463, 98730.0
2016-09-18 14:45:34, 31.0, 52.0, 20.1008482396, 31.4, 98728, 218.406110638, 98732.0
2016-09-18 14:46:37, 31.0, 52.0, 20.1008482396, 31.5, 98725, 218.916259859, 98726.0
2016-09-18 14:47:39, 31.0, 52.0, 20.1008482396, 31.6, 98720, 219.00128717, 98722.0
2016-09-18 14:48:42, 31.0, 52.0, 20.1008482396, 31.7, 98726, 218.661182111, 98726.0
2016-09-18 14:49:45, 31.0, 52.0, 20.1008482396, 31.7, 98717, 219.341403388, 98717.0
2016-09-18 14:50:47, 31.0, 52.0, 20.1008482396, 31.7, 98709, 219.596497874, 98712.0
2016-09-18 14:51:50, 31.0, 52.0, 20.1008482396, 31.8, 98706, 219.936633621, 98706.0
2016-09-18 14:52:52, 31.0, 52.0, 20.1008482396, 31.6, 98695, 220.701979857, 98708.0
2016-09-18 14:53:55, 31.0, 52.0, 20.1008482396, 31.7, 98702, 219.936633621, 98711.0
2016-09-18 14:55:02, 31.0, 51.0, 19.778239813, 31.8, 98705, 219.341403388, 98709.0
2016-09-18 14:56:05, 31.0, 51.0, 19.778239813, 31.9, 98718, 219.851598638, 98715.0
2016-09-18 14:57:07, 31.0, 51.0, 19.778239813, 31.9, 98715, 219.086315179, 98725.0
2016-09-18 14:58:10, 31.0, 51.0, 19.778239813, 32.1, 98720, 219.00128717, 98722.0
2016-09-18 14:59:13, 31.0, 51.0, 19.778239813, 32.1, 98719, 219.256373287, 98730.0
2016-09-18 15:00:15, 31.0, 52.0, 20.1008482396, 31.9, 98727, 218.576157589, 98731.0
2016-09-18 15:01:18, 31.0, 51.0, 19.778239813, 31.7, 98732, 218.066025104, 98733.0
2016-09-18 15:02:20, 31.0, 52.0, 20.1008482396, 31.7, 98732, 217.810968274, 98732.0
2016-09-18 15:03:23, 31.0, 51.0, 19.778239813, 31.7, 98742, 217.130847404, 98738.0
2016-09-18 15:04:26, 31.0, 52.0, 20.1008482396, 31.6, 98742, 217.045835432, 98742.0
2016-09-18 15:05:28, 31.0, 52.0, 20.1008482396, 31.5, 98744, 217.470902262, 98745.0
2016-09-18 15:06:31, 31.0, 52.0, 20.1008482396, 31.5, 98741, 217.300873438, 98737.0
2016-09-18 15:07:43, 31.0, 52.0, 20.1008482396, 31.5, 98740, 217.89598652, 98750.0
2016-09-18 15:08:46, 31.0, 52.0, 20.1008482396, 31.4, 98746, 217.470902262, 98749.0
2016-09-18 15:09:51, 31.0, 52.0, 20.1008482396, 31.3, 98739, 217.130847404, 98747.0
2016-09-18 15:10:54, 31.0, 52.0, 20.1008482396, 31.2, 98739, 217.725950725, 98737.0
                                                                                    2016-09-18 14:17:30, 31.0, 52.0, 20.1008482396, 31.1, 98736, 217.555917719, 98742.0
